order_id,order_date,sku,color,size,unit_price,quantity,revenue,sku_valid,categoria_venda
75,2022-07-01 18:05:00,799,Dark Blue,XL,288,1,288,True,Normal
76,2022-07-10 10:24:00,89,Dark Blue,2XL,258,1,258,True,Normal
77,2022-07-10 12:05:00,1719,Thin Blue,One Size,268,1,268,True,Normal
78,2022-07-10 15:57:00,708,Dark Blue,XL,298,1,298,True,Normal
79,2022-07-10 18:29:00,799,Dark Blue,XL,288,1,288,True,Normal
80,2022-07-10 21:13:00,799,Dark Blue,XL,288,1,288,True,Normal
81,2022-07-10 03:52:00,799,Dark Blue,L,288,1,288,True,Normal
82,2022-07-11 01:18:00,799,Dark Blue,L,288,1,288,True,Normal
83,2022-07-11 10:39:00,799,Dark Blue,XL,288,1,288,True,Normal
84,2022-07-11 17:19:00,799,Dark Blue,M,288,2,576,True,Alta
85,2022-07-12 15:07:00,799,Dark Blue,M,288,1,288,True,Normal
86,2022-07-12 15:15:00,799,Dark Blue,XL,288,1,288,True,Normal
87,2022-07-12 07:37:00,799,Dark Blue,M,288,1,288,True,Normal
88,2022-07-13 06:10:00,799,Dark Blue,L,288,1,288,True,Normal
89,2022-07-14 14:15:00,708,Dark Blue,XL,298,1,298,True,Normal
90,2022-07-14 18:29:00,799,Dark Blue,M,288,1,288,True,Normal
91,2022-07-14 02:01:00,799,Dark Blue,L,288,1,288,True,Normal
92,2022-07-14 21:12:00,799,Dark Blue,XL,288,1,288,True,Normal
93,2022-07-15 12:37:00,799,Dark Blue,M,288,1,288,True,Normal
94,2022-07-15 23:35:00,79,Light Blue,4XL,315,1,315,True,Alta
94,2022-07-15 23:35:00,708,Dark Blue,2XL,298,1,298,True,Normal
95,2022-07-15 07:54:00,1719,Gray Stripes,One Size,255,1,255,True,Normal
96,2022-07-15 07:57:00,799,Dark Blue,XL,288,1,288,True,Normal
97,2022-07-16 18:45:00,799,Dark Blue,XL,288,1,288,True,Normal
98,2022-07-16 20:40:00,799,Dark Blue,XL,288,1,288,True,Normal
99,2022-07-16 06:36:00,799,Dark Blue,XL,288,1,288,True,Normal
100,2022-07-16 09:36:00,799,Dark Blue,XL,288,1,288,True,Normal
101,2022-07-17 17:07:00,708,Dark Blue,2XL,298,1,298,True,Normal
102,2022-07-17 18:47:00,799,Dark Blue,XL,288,1,288,True,Normal
103,2022-07-18 11:06:00,799,Dark Blue,M,288,1,288,True,Normal
104,2022-07-18 19:05:00,799,Dark Blue,M,288,1,288,True,Normal
105,2022-07-18 23:06:00,708,Dark Blue,XL,298,1,298,True,Normal
105,2022-07-18 23:06:00,799,Dark Blue,XL,288,1,288,True,Normal
106,2022-07-18 08:29:00,799,Dark Blue,M,288,1,288,True,Normal
107,2022-07-19 14:18:00,799,Dark Blue,XL,288,1,288,True,Normal
108,2022-07-19 19:20:00,799,Dark Blue,M,288,1,288,True,Normal
109,2022-07-19 23:22:00,799,Dark Blue,XL,288,1,288,True,Normal
110,2022-07-02 00:33:00,29,920 Navy blue,S,227,1,227,True,Normal
110,2022-07-02 00:33:00,799,Dark Blue,M,288,1,288,True,Normal
111,2022-07-02 11:15:00,708,Dark Blue,2XL,298,1,298,True,Normal
112,2022-07-02 23:40:00,799,Dark Blue,XL,288,1,288,True,Normal
113,2022-07-02 04:16:00,708,Dark Blue,3XL,298,1,298,True,Normal
114,2022-07-20 18:57:00,799,Dark Blue,XL,288,1,288,True,Normal
115,2022-07-21 17:56:00,77,C,One Size,239,1,239,True,Normal
116,2022-07-22 12:28:00,3799,Grey Wash,XL,268,1,268,True,Normal
117,2022-07-22 18:58:00,799,Dark Blue,L,266,1,266,True,Normal
118,2022-07-22 04:16:00,799,Dark Blue,L,266,1,266,True,Normal
119,2022-07-22 09:42:00,799,Dark Blue,L,266,1,266,True,Normal
120,2022-07-23 13:54:00,799,Dark Blue,XL,266,1,266,True,Normal
121,2022-07-23 14:33:00,799,Dark Blue,XL,266,1,266,True,Normal
122,2022-07-23 15:31:00,2499,Mid Wash,XL,232,1,232,True,Normal
123,2022-07-23 17:25:00,799,Dark Blue,L,266,1,266,True,Normal
124,2022-07-23 20:18:00,2499,Mid Wash,M,232,1,232,True,Normal
125,2022-07-24 10:45:00,708,Dark Blue,2XL,298,1,298,True,Normal
126,2022-07-24 14:51:00,799,Dark Blue,M,266,1,266,True,Normal
127,2022-07-24 07:27:00,799,Dark Blue,L,266,1,266,True,Normal
